6.10000000e+01 7.20000000e+01 5.11646271e-04
6.20000000e+01 7.20000000e+01 1.16753578e-03
6.30000000e+01 7.10000000e+01 5.44548035e-04
6.40000000e+01 1.30800000e+03 3.01967859e-01
6.60000000e+01 1.30800000e+03 4.24861908e-03
6.90000000e+01 2.16000000e+02 3.61347198e-03
7.00000000e+01 2.41000000e+02 3.76405716e-02
7.10000000e+01 1.03000000e+02 3.05175781e-04
9.20000000e+01 7.50000000e+01 9.03606415e-04
9.30000000e+01 7.20000000e+01 5.90324402e-04
9.40000000e+01 7.20000000e+01 1.21903419e-03
9.50000000e+01 7.10000000e+01 3.03506851e-04
9.60000000e+01 1.30800000e+03 3.12899828e-01
9.80000000e+01 1.30800000e+03 2.40445137e-03
1.01000000e+02 2.16000000e+02 2.84290314e-03
1.02000000e+02 2.41000000e+02 3.34763527e-02
1.03000000e+02 1.03000000e+02 3.26156616e-04
1.24000000e+02 7.50000000e+01 7.78198242e-04
1.25000000e+02 7.20000000e+01 6.10113144e-04
1.26000000e+02 7.20000000e+01 1.23095512e-03
