1.09500000e+03 7.30000000e+01 1.22904778e-03
1.09700000e+03 8.10000000e+01 2.01132059e-01
1.11600000e+03 7.30000000e+01 1.75714493e-03
1.11800000e+03 8.80000000e+01 1.01640940e-01
1.13700000e+03 7.30000000e+01 1.62696838e-03
1.14100000e+03 9.00000000e+01 5.01904726e-01
1.16000000e+03 7.30000000e+01 1.50418282e-03
1.16200000e+03 9.00000000e+01 6.02119446e-01
1.18100000e+03 7.30000000e+01 1.69205666e-03
1.18300000e+03 9.00000000e+01 7.02218056e-01
1.20200000e+03 7.30000000e+01 1.61957741e-03
1.20400000e+03 9.00000000e+01 9.02235985e-01
1.22300000e+03 7.30000000e+01 1.70803070e-03
1.22500000e+03 9.00000000e+01 5.02002239e-01
1.24400000e+03 7.30000000e+01 1.79481506e-03
1.24500000e+03 7.30000000e+01 1.23190880e-03
1.24700000e+03 8.10000000e+01 1.00732803e-01
1.26600000e+03 7.30000000e+01 1.54805183e-03
1.26800000e+03 9.00000000e+01 9.01129961e-01
1.28700000e+03 7.30000000e+01 1.67822838e-03
