3.68500000e+03 7.20000000e+01 1.16324425e-03
3.68600000e+03 7.10000000e+01 2.81572342e-04
3.68700000e+03 1.30800000e+03 3.06015253e-01
3.68900000e+03 1.30800000e+03 2.22158432e-03
3.69200000e+03 2.16000000e+02 2.56490707e-03
3.69300000e+03 2.41000000e+02 3.35164070e-02
3.69400000e+03 1.03000000e+02 6.96182251e-04
3.71500000e+03 7.50000000e+01 1.13701820e-03
3.71600000e+03 7.20000000e+01 5.32865524e-04
3.71700000e+03 7.20000000e+01 1.19209290e-03
3.71800000e+03 7.10000000e+01 5.67436218e-04
3.71900000e+03 1.30800000e+03 3.07248831e-01
3.72100000e+03 1.30800000e+03 2.33197212e-03
3.72400000e+03 2.16000000e+02 2.69460678e-03
3.72500000e+03 2.41000000e+02 3.41625214e-02
3.72600000e+03 1.03000000e+02 3.15427780e-04
3.74700000e+03 7.50000000e+01 7.94172287e-04
3.74800000e+03 7.20000000e+01 6.81638718e-04
3.74900000e+03 7.20000000e+01 1.22690201e-03
3.75000000e+03 7.10000000e+01 2.73942947e-04
