3.71800000e+03 7.10000000e+01 5.67436218e-04
3.71900000e+03 1.30800000e+03 3.07248831e-01
3.72100000e+03 1.30800000e+03 2.33197212e-03
3.72400000e+03 2.16000000e+02 2.69460678e-03
3.72500000e+03 2.41000000e+02 3.41625214e-02
3.72600000e+03 1.03000000e+02 3.15427780e-04
3.74700000e+03 7.50000000e+01 7.94172287e-04
3.74800000e+03 7.20000000e+01 6.81638718e-04
3.74900000e+03 7.20000000e+01 1.22690201e-03
3.75000000e+03 7.10000000e+01 2.73942947e-04
3.75100000e+03 1.30800000e+03 2.85982609e-01
3.75300000e+03 1.30800000e+03 2.16794014e-03
3.75600000e+03 2.16000000e+02 2.88009644e-03
3.75700000e+03 2.41000000e+02 3.41269970e-02
3.75800000e+03 1.03000000e+02 3.19242477e-04
3.77900000e+03 7.50000000e+01 9.74893570e-04
3.78000000e+03 7.20000000e+01 5.91993332e-04
3.78100000e+03 7.20000000e+01 1.21545792e-03
3.78200000e+03 7.10000000e+01 2.76088715e-04
3.78300000e+03 1.30800000e+03 2.93929815e-01
