3.23800000e+03 1.30800000e+03 2.84670115e-01
3.24000000e+03 1.30800000e+03 3.12852859e-03
3.24300000e+03 2.16000000e+02 3.22413445e-03
3.24400000e+03 2.41000000e+02 3.70771885e-02
3.24500000e+03 1.03000000e+02 2.92778015e-04
3.26600000e+03 7.50000000e+01 8.36849213e-04
3.26700000e+03 7.20000000e+01 6.65187836e-04
3.26800000e+03 7.20000000e+01 1.13034248e-03
3.26900000e+03 7.10000000e+01 2.76565552e-04
3.27000000e+03 1.30800000e+03 2.95775652e-01
3.27200000e+03 1.30800000e+03 2.16865540e-03
3.27500000e+03 2.16000000e+02 3.20816040e-03
3.27600000e+03 2.41000000e+02 3.37383747e-02
3.27700000e+03 1.03000000e+02 4.22000885e-04
3.29700000e+03 7.50000000e+01 1.09291077e-03
3.29900000e+03 7.20000000e+01 3.85761261e-04
3.30000000e+03 7.20000000e+01 1.17635727e-03
3.30100000e+03 7.10000000e+01 1.09815598e-03
3.30200000e+03 1.30800000e+03 3.69987965e-01
3.30400000e+03 1.30800000e+03 2.58016586e-03
