2.11300000e+03 7.10000000e+01 2.92539597e-04
2.11400000e+03 1.30800000e+03 2.81174898e-01
2.11600000e+03 1.30800000e+03 2.12121010e-03
2.11900000e+03 2.16000000e+02 2.53725052e-03
2.12000000e+03 2.41000000e+02 3.28247547e-02
2.12100000e+03 1.03000000e+02 4.44412231e-04
2.14000000e+03 7.50000000e+01 1.02663040e-03
2.14300000e+03 7.20000000e+01 3.90052795e-04
2.14400000e+03 7.20000000e+01 1.13797188e-03
2.14500000e+03 7.10000000e+01 8.70466232e-04
2.14600000e+03 1.30800000e+03 3.15036058e-01
2.14800000e+03 1.30800000e+03 2.57658958e-03
2.15100000e+03 2.16000000e+02 2.47859955e-03
2.15200000e+03 2.41000000e+02 3.26099396e-02
2.15300000e+03 1.03000000e+02 3.58581543e-04
2.17400000e+03 7.50000000e+01 7.63177872e-04
2.17500000e+03 7.20000000e+01 6.66379929e-04
2.17600000e+03 7.20000000e+01 1.18899345e-03
2.17700000e+03 7.10000000e+01 3.04937363e-04
2.17800000e+03 1.30800000e+03 2.94390678e-01
