4.23900000e+03 1.03000000e+02 3.05891037e-04
4.26000000e+03 7.50000000e+01 8.35418701e-04
4.26100000e+03 7.20000000e+01 6.68764114e-04
4.26200000e+03 7.20000000e+01 1.17802620e-03
4.26300000e+03 7.10000000e+01 2.76088715e-04
4.26400000e+03 1.30800000e+03 3.39945078e-01
4.26600000e+03 1.30800000e+03 3.38006020e-03
4.26900000e+03 2.16000000e+02 2.84266472e-03
4.27000000e+03 2.41000000e+02 5.17318249e-02
4.27100000e+03 1.03000000e+02 3.69071960e-04
4.29200000e+03 7.50000000e+01 9.11712646e-04
4.29300000e+03 7.20000000e+01 5.39302826e-04
4.29400000e+03 7.20000000e+01 1.24692917e-03
4.29500000e+03 7.10000000e+01 1.04069710e-03
4.29600000e+03 1.30800000e+03 2.78655052e-01
4.29800000e+03 1.30800000e+03 2.40206718e-03
4.30100000e+03 2.16000000e+02 3.16810608e-03
4.30200000e+03 2.41000000e+02 3.45439911e-02
4.30300000e+03 1.03000000e+02 3.16143036e-04
4.32400000e+03 7.50000000e+01 9.23395157e-04
