4.61700000e+03 1.30800000e+03 2.77819872e-01
4.61900000e+03 1.30800000e+03 2.09331512e-03
4.62200000e+03 2.16000000e+02 2.61569023e-03
4.62300000e+03 2.41000000e+02 3.26714516e-02
4.62400000e+03 1.03000000e+02 3.00884247e-04
4.64500000e+03 7.50000000e+01 1.00231171e-03
4.64600000e+03 7.20000000e+01 5.07354736e-04
4.64700000e+03 7.20000000e+01 1.13964081e-03
4.64800000e+03 7.10000000e+01 5.54084778e-04
4.64900000e+03 1.30800000e+03 2.93102741e-01
4.65100000e+03 1.30800000e+03 2.10380554e-03
4.65400000e+03 2.16000000e+02 3.02696228e-03
4.65500000e+03 2.41000000e+02 3.56097221e-02
4.65600000e+03 1.03000000e+02 3.07083130e-04
4.67700000e+03 7.50000000e+01 8.94546509e-04
4.67800000e+03 7.20000000e+01 5.97000122e-04
4.67900000e+03 7.20000000e+01 1.23453140e-03
4.68000000e+03 7.10000000e+01 2.74896622e-04
4.68100000e+03 1.30800000e+03 2.85929680e-01
4.68300000e+03 1.30800000e+03 2.21562386e-03
