1.05400000e+03 7.50000000e+01 8.36610794e-04
1.05500000e+03 7.20000000e+01 6.79492950e-04
1.05600000e+03 7.20000000e+01 1.17850304e-03
1.05700000e+03 7.10000000e+01 3.08752060e-04
1.05800000e+03 1.30800000e+03 2.77963638e-01
1.06000000e+03 1.30800000e+03 2.29144096e-03
1.06300000e+03 2.16000000e+02 2.59566307e-03
1.06400000e+03 2.41000000e+02 3.36689949e-02
1.06500000e+03 1.03000000e+02 4.52518463e-04
1.08200000e+03 7.50000000e+01 1.16133690e-03
1.08700000e+03 7.20000000e+01 6.49452209e-04
1.08800000e+03 7.20000000e+01 1.20019913e-03
1.08900000e+03 7.20000000e+01 1.17683411e-03
1.09000000e+03 7.10000000e+01 2.04801559e-04
1.09100000e+03 1.30800000e+03 2.82780647e-01
1.09300000e+03 1.30800000e+03 2.26449966e-03
1.09600000e+03 2.16000000e+02 2.58898735e-03
1.09700000e+03 2.41000000e+02 3.40118408e-02
1.09800000e+03 1.03000000e+02 4.92334366e-04
1.11900000e+03 7.50000000e+01 9.07182693e-04
