3.59200000e+03 1.30800000e+03 2.90966034e-03
3.59500000e+03 2.16000000e+02 3.09085846e-03
3.59600000e+03 2.41000000e+02 4.55832481e-02
3.59700000e+03 1.03000000e+02 4.84943390e-04
3.61800000e+03 7.50000000e+01 1.10197067e-03
3.61900000e+03 7.20000000e+01 4.26769257e-04
3.62000000e+03 7.20000000e+01 1.20115280e-03
3.62100000e+03 7.20000000e+01 1.25122070e-03
3.62200000e+03 7.10000000e+01 1.72615051e-04
3.62300000e+03 1.30800000e+03 2.81483650e-01
3.62500000e+03 1.30800000e+03 2.12693214e-03
3.62800000e+03 2.16000000e+02 2.93850899e-03
3.62900000e+03 2.41000000e+02 4.36666012e-02
3.63000000e+03 1.03000000e+02 2.92301178e-04
3.64400000e+03 7.50000000e+01 9.70363617e-04
3.65200000e+03 7.20000000e+01 6.91175461e-04
3.65300000e+03 7.20000000e+01 1.13606453e-03
3.65400000e+03 7.10000000e+01 2.81333923e-04
3.65500000e+03 1.30800000e+03 2.90248394e-01
3.65700000e+03 1.30800000e+03 2.22563744e-03
