3.50000000e+03 2.41000000e+02 3.24380398e-02
3.50100000e+03 1.03000000e+02 3.32355499e-04
3.52200000e+03 7.50000000e+01 7.69615173e-04
3.52300000e+03 7.20000000e+01 6.70433044e-04
3.52400000e+03 7.20000000e+01 1.15656853e-03
3.52500000e+03 7.10000000e+01 2.87055969e-04
3.52600000e+03 1.30800000e+03 2.85825729e-01
3.52800000e+03 1.30800000e+03 2.86650658e-03
3.53100000e+03 2.16000000e+02 2.63667107e-03
3.53200000e+03 2.41000000e+02 3.46081257e-02
3.53300000e+03 1.03000000e+02 4.85658646e-04
3.55400000e+03 7.50000000e+01 9.54151154e-04
3.55500000e+03 7.20000000e+01 3.79323959e-04
3.55600000e+03 7.20000000e+01 1.17731094e-03
3.55700000e+03 7.10000000e+01 8.10623169e-04
3.55800000e+03 1.30800000e+03 2.82123804e-01
3.56000000e+03 1.30800000e+03 2.16364861e-03
3.56300000e+03 2.16000000e+02 2.48932838e-03
3.56400000e+03 2.41000000e+02 3.32806110e-02
3.56500000e+03 1.03000000e+02 2.99692154e-04
