7.40600000e+03 8.10000000e+01 9.94205475e-04
7.42600000e+03 7.30000000e+01 6.60419464e-04
7.42700000e+03 7.30000000e+01 1.13558769e-03
7.42800000e+03 8.10000000e+01 9.13381577e-04
7.44700000e+03 7.30000000e+01 7.21454620e-04
7.44800000e+03 7.30000000e+01 1.27482414e-03
7.44900000e+03 8.70000000e+01 1.39141083e-03
7.46800000e+03 7.30000000e+01 1.69420242e-03
7.46900000e+03 8.70000000e+01 1.16562843e-03
7.48800000e+03 7.30000000e+01 1.62386894e-03
7.48900000e+03 8.70000000e+01 1.19662285e-03
7.50800000e+03 7.30000000e+01 1.54805183e-03
7.50900000e+03 7.30000000e+01 1.15895271e-03
7.51000000e+03 8.10000000e+01 3.84569168e-04
7.52900000e+03 7.30000000e+01 1.64532661e-03
7.53000000e+03 8.10000000e+01 9.24110413e-04
7.54900000e+03 7.30000000e+01 7.19785690e-04
7.55000000e+03 7.30000000e+01 1.17325783e-03
7.55100000e+03 8.10000000e+01 8.22782516e-04
7.57000000e+03 7.30000000e+01 7.06672668e-04
