4.09900000e+03 7.30000000e+01 1.26385689e-03
4.10000000e+03 8.10000000e+01 1.02019310e-03
4.10100000e+03 7.30000000e+01 9.56058502e-05
4.12000000e+03 7.30000000e+01 1.46341324e-03
4.12100000e+03 8.10000000e+01 1.15513802e-03
4.12200000e+03 7.40000000e+01 1.69038773e-04
4.14100000e+03 7.30000000e+01 1.62100792e-03
4.14200000e+03 7.30000000e+01 1.16515160e-03
4.14300000e+03 8.10000000e+01 2.73227692e-04
4.16200000e+03 7.30000000e+01 1.53422356e-03
4.16300000e+03 8.70000000e+01 1.13940239e-03
4.18200000e+03 7.30000000e+01 1.53350830e-03
4.18300000e+03 8.10000000e+01 9.80854034e-04
4.20200000e+03 7.30000000e+01 6.45399094e-04
4.20300000e+03 7.30000000e+01 1.16276741e-03
4.20400000e+03 8.10000000e+01 7.93457031e-04
4.22300000e+03 7.30000000e+01 7.17639923e-04
4.22400000e+03 7.30000000e+01 1.14846230e-03
4.22500000e+03 8.10000000e+01 7.28845596e-04
4.24400000e+03 7.30000000e+01 6.80685043e-04
