1.66230000e+04 8.10000000e+01 1.03378296e-03
1.66420000e+04 7.30000000e+01 6.25371933e-04
1.66430000e+04 7.30000000e+01 1.16777420e-03
1.66440000e+04 8.10000000e+01 6.72578812e-04
1.66630000e+04 7.30000000e+01 7.06434250e-04
1.66640000e+04 7.30000000e+01 1.20115280e-03
1.66650000e+04 8.10000000e+01 1.05118752e-03
1.66660000e+04 7.40000000e+01 1.03712082e-04
1.66850000e+04 7.30000000e+01 1.45292282e-03
1.66860000e+04 8.10000000e+01 9.14335251e-04
1.67050000e+04 7.30000000e+01 5.96046448e-04
1.67060000e+04 7.30000000e+01 1.11913681e-03
1.67070000e+04 8.10000000e+01 9.05275345e-04
1.67260000e+04 7.30000000e+01 8.06570053e-04
1.67270000e+04 7.30000000e+01 1.18327141e-03
1.67280000e+04 8.10000000e+01 8.09431076e-04
1.67470000e+04 7.30000000e+01 6.87360764e-04
1.67480000e+04 7.30000000e+01 1.16944313e-03
1.67490000e+04 8.10000000e+01 7.65323639e-04
1.67680000e+04 7.30000000e+01 6.01291656e-04
