6.26000000e+03 8.10000000e+01 1.03759766e-03
6.26100000e+03 7.40000000e+01 1.23262405e-04
6.28000000e+03 7.30000000e+01 1.43098831e-03
6.28100000e+03 8.10000000e+01 9.93013382e-04
6.30000000e+03 7.30000000e+01 6.85691833e-04
6.30100000e+03 7.30000000e+01 1.13940239e-03
6.30200000e+03 8.10000000e+01 9.41514969e-04
6.32100000e+03 7.30000000e+01 7.31945038e-04
6.32200000e+03 7.30000000e+01 1.17683411e-03
6.32300000e+03 8.10000000e+01 7.88688660e-04
6.34200000e+03 7.30000000e+01 7.35282898e-04
6.34300000e+03 7.30000000e+01 1.14345551e-03
6.34400000e+03 8.10000000e+01 9.26733017e-04
6.36300000e+03 7.30000000e+01 7.23600388e-04
6.36400000e+03 7.30000000e+01 1.13415718e-03
6.36500000e+03 8.10000000e+01 9.60588455e-04
6.38400000e+03 7.30000000e+01 1.26981735e-03
6.38500000e+03 7.30000000e+01 1.15609169e-03
6.38600000e+03 8.10000000e+01 1.06000900e-03
6.38700000e+03 7.40000000e+01 1.33514404e-04
