1.67050000e+04 7.30000000e+01 5.96046448e-04
1.67060000e+04 7.30000000e+01 1.11913681e-03
1.67070000e+04 8.10000000e+01 9.05275345e-04
1.67260000e+04 7.30000000e+01 8.06570053e-04
1.67270000e+04 7.30000000e+01 1.18327141e-03
1.67280000e+04 8.10000000e+01 8.09431076e-04
1.67470000e+04 7.30000000e+01 6.87360764e-04
1.67480000e+04 7.30000000e+01 1.16944313e-03
1.67490000e+04 8.10000000e+01 7.65323639e-04
1.67680000e+04 7.30000000e+01 6.01291656e-04
1.67690000e+04 7.30000000e+01 1.10721588e-03
1.67700000e+04 8.10000000e+01 7.44819641e-04
1.67890000e+04 7.30000000e+01 6.05344772e-04
1.67900000e+04 7.30000000e+01 1.16848946e-03
1.67910000e+04 8.10000000e+01 7.20977783e-04
1.68100000e+04 7.30000000e+01 6.20841980e-04
1.68110000e+04 7.30000000e+01 1.20425224e-03
1.68120000e+04 8.10000000e+01 6.67572021e-04
1.68310000e+04 7.30000000e+01 6.58035278e-04
1.68320000e+04 7.30000000e+01 1.10459328e-03
