7.92800000e+03 8.10000000e+01 7.97748566e-04
7.94700000e+03 7.30000000e+01 7.29322433e-04
7.94800000e+03 7.30000000e+01 1.13844872e-03
7.94900000e+03 8.80000000e+01 1.27339363e-03
7.96800000e+03 7.30000000e+01 1.61767006e-03
7.96900000e+03 8.10000000e+01 1.07026100e-03
7.97000000e+03 7.40000000e+01 9.20295715e-05
7.98900000e+03 7.30000000e+01 1.48773193e-03
7.99000000e+03 8.10000000e+01 8.86201859e-04
8.01000000e+03 7.30000000e+01 5.73873520e-04
8.01100000e+03 7.30000000e+01 1.15704536e-03
8.01200000e+03 8.10000000e+01 7.69853592e-04
8.03100000e+03 7.30000000e+01 6.39677048e-04
8.03200000e+03 7.30000000e+01 1.17135048e-03
8.03300000e+03 8.10000000e+01 6.48498535e-04
8.05100000e+03 7.30000000e+01 6.05106354e-04
8.05300000e+03 7.30000000e+01 1.12295151e-03
8.05400000e+03 8.10000000e+01 8.11100006e-04
8.07300000e+03 7.30000000e+01 8.47816467e-04
8.07400000e+03 7.30000000e+01 1.20639801e-03
