1.59280000e+04 7.30000000e+01 1.12128258e-03
1.59290000e+04 8.10000000e+01 8.27312469e-04
1.59480000e+04 7.30000000e+01 6.33716583e-04
1.59490000e+04 7.30000000e+01 1.18017197e-03
1.59500000e+04 8.10000000e+01 6.88791275e-04
1.59690000e+04 7.30000000e+01 5.85556030e-04
1.59700000e+04 7.30000000e+01 1.21331215e-03
1.59710000e+04 8.10000000e+01 9.88483429e-04
1.59900000e+04 7.30000000e+01 8.98838043e-04
1.59910000e+04 7.30000000e+01 1.16348267e-03
1.59920000e+04 8.10000000e+01 7.84397125e-04
1.60110000e+04 7.30000000e+01 5.14984131e-04
1.60120000e+04 7.30000000e+01 1.12032890e-03
1.60130000e+04 8.10000000e+01 8.17775726e-04
1.60320000e+04 7.30000000e+01 6.14643097e-04
1.60330000e+04 7.30000000e+01 1.12509727e-03
1.60340000e+04 8.10000000e+01 7.40051270e-04
1.60530000e+04 7.30000000e+01 6.02245331e-04
1.60540000e+04 7.30000000e+01 1.14345551e-03
1.60550000e+04 8.10000000e+01 9.24348831e-04
