1.02440000e+04 7.30000000e+01 9.42468643e-04
1.02450000e+04 7.30000000e+01 1.15180016e-03
1.02460000e+04 8.10000000e+01 1.04856491e-03
1.02470000e+04 7.40000000e+01 1.28746033e-04
1.02660000e+04 7.30000000e+01 1.40690804e-03
1.02670000e+04 8.10000000e+01 1.17349625e-03
1.02680000e+04 7.40000000e+01 2.28881836e-04
1.02870000e+04 7.30000000e+01 1.44004822e-03
1.02880000e+04 8.70000000e+01 1.20306015e-03
1.03070000e+04 7.30000000e+01 1.47271156e-03
1.03080000e+04 8.10000000e+01 1.05094910e-03
1.03090000e+04 7.40000000e+01 1.46865845e-04
1.03280000e+04 7.30000000e+01 1.34706497e-03
1.03290000e+04 8.10000000e+01 1.14202499e-03
1.03300000e+04 7.40000000e+01 1.59502029e-04
1.03490000e+04 7.30000000e+01 1.58715248e-03
1.03500000e+04 8.10000000e+01 1.10745430e-03
1.03510000e+04 7.40000000e+01 1.67369843e-04
1.03700000e+04 7.30000000e+01 1.40023232e-03
1.03710000e+04 8.70000000e+01 1.20902061e-03
