1.32130000e+04 8.10000000e+01 1.03521347e-03
1.32140000e+04 7.40000000e+01 1.44958496e-04
1.32330000e+04 7.30000000e+01 1.39498711e-03
1.32340000e+04 8.10000000e+01 1.09720230e-03
1.32350000e+04 7.40000000e+01 1.50918961e-04
1.32550000e+04 7.30000000e+01 1.46317482e-03
1.32560000e+04 8.10000000e+01 1.01494789e-03
1.32750000e+04 7.30000000e+01 6.52551651e-04
1.32760000e+04 7.30000000e+01 1.16252899e-03
1.32770000e+04 8.10000000e+01 7.92741776e-04
1.32960000e+04 7.30000000e+01 6.18934631e-04
1.32970000e+04 7.30000000e+01 1.15180016e-03
1.32980000e+04 8.80000000e+01 1.20782852e-03
1.33170000e+04 7.30000000e+01 1.65629387e-03
1.33180000e+04 8.10000000e+01 1.10077858e-03
1.33190000e+04 7.40000000e+01 1.25885010e-04
1.33380000e+04 7.30000000e+01 1.50442123e-03
1.33390000e+04 8.10000000e+01 1.03592873e-03
1.33400000e+04 7.40000000e+01 1.47581100e-04
1.33590000e+04 7.30000000e+01 1.33824348e-03
