3.02000000e+02 7.30000000e+01 1.17039680e-03
3.03000000e+02 8.00000000e+01 9.46760178e-04
3.12000000e+02 7.30000000e+01 4.89473343e-04
3.23000000e+02 7.30000000e+01 1.15799904e-03
3.24000000e+02 8.00000000e+01 6.86645508e-04
3.33000000e+02 7.30000000e+01 5.22375107e-04
3.44000000e+02 7.30000000e+01 1.19233131e-03
3.45000000e+02 8.10000000e+01 7.43865967e-04
3.55000000e+02 7.30000000e+01 4.78506088e-04
3.65000000e+02 7.30000000e+01 1.18112564e-03
3.66000000e+02 8.10000000e+01 7.38143921e-04
3.75000000e+02 7.30000000e+01 4.26292419e-04
3.86000000e+02 7.30000000e+01 1.13010406e-03
3.87000000e+02 8.10000000e+01 8.50677490e-04
3.96000000e+02 7.30000000e+01 4.30822372e-04
4.07000000e+02 7.30000000e+01 1.14798546e-03
4.08000000e+02 8.10000000e+01 9.07182693e-04
4.22000000e+02 7.30000000e+01 8.38994980e-04
4.28000000e+02 7.30000000e+01 1.21974945e-03
4.29000000e+02 8.10000000e+01 9.55581665e-04
